[2026-01-15 13:30:37.161] [Logging] Started logging to 'physics_debug.log'
[2026-01-15 13:30:37.162] [Game] WorldGen initialized
[2026-01-15 13:30:37.169] [PSX Effects] Shaders compiled successfully
[2026-01-15 13:30:37.170] [Game] Renderer initialized
[2026-01-15 13:30:37.182] [EntityRenderer] Generated player mesh: 480 vertices, VAO=1, VBO=1
[2026-01-15 13:30:37.182] [Game] EntityRenderer initialized
[2026-01-15 13:30:37.201] [Player] Spawned at (16, 37.1, 16)
[2026-01-15 13:30:37.202] [Game] Player initialized at position: (16, 37.1, 16)
[2026-01-15 13:30:37.203] [Game] Network controller initialized
[2026-01-15 13:30:37.204] [Client] TCP broadcast listener started
[2026-01-15 13:30:37.212] [ItemRegistry] Registered 33 items
[2026-01-15 13:30:37.216] [Crafting] Registered 12 recipes
[2026-01-15 13:30:37.221] [BlockRegistry] Registered 9 block types
[2026-01-15 13:30:37.232] [GameSystems] Starter items added
[2026-01-15 13:30:37.232] [GameSystems] All systems initialized with GameLogic integration
[2026-01-15 13:30:37.705] [Client] Chunk update loop starting...
[2026-01-15 13:30:37.816] [EnhancedHUD] Initialized with dark theme and animations
[2026-01-15 13:30:37.816] [Game] EnhancedGameHUD created: True
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Shaders compiled and linked successfully
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Initialized
[2026-01-15 13:30:37.817] [Game] OpenGLInventoryUI created: True
[2026-01-15 13:30:37.817] [Game] All systems initialized
[2026-01-15 13:30:37.818] [Game] Found atlas at: textures/atlas.png
[2026-01-15 13:30:37.858] [AtlasManager] Loaded image: textures/atlas.png (256x256)
[2026-01-15 13:30:37.858] [AtlasManager] Using preferred tile size: 64
[2026-01-15 13:30:37.859] [AtlasManager] Detected: tileSize=64, tilesPerRow=4, tilesPerCol=4
[2026-01-15 13:30:37.863] [AtlasManager] Successfully uploaded to GL texture 1141
[2026-01-15 13:30:37.863] [AtlasManager] Verified texture dimensions: 256x256
[2026-01-15 13:30:37.864] [Renderer] AtlasManager loaded atlas: textures/atlas.png (GL id 1141)
[2026-01-15 13:30:37.865] [Game] Loaded 0 chunks
[2026-01-15 13:30:38.202] [13:30:38.202] [[Generation]] (0,0,0): Render verts=16506, Collision verts=16506
[2026-01-15 13:30:38.211] [13:30:38.211] [[Timing]] Chunk (0,0,0): Chunk=142.92ms Mesh=111.10ms Send=8.00ms Total=274.12ms
[2026-01-15 13:30:38.256] [Renderer] Uploaded chunk (0,0,0): VAO=10, VBO=12, 16506 vertices
[2026-01-15 13:30:38.477] [13:30:38.477] [[Generation]] (0,0,1): Render verts=13995, Collision verts=13995
[2026-01-15 13:30:38.479] [13:30:38.479] [[Timing]] Chunk (0,0,1): Chunk=133.18ms Mesh=122.37ms Send=1.86ms Total=257.54ms
[2026-01-15 13:30:38.536] [Renderer] Uploaded chunk (0,0,1): VAO=11, VBO=13, 13995 vertices
[2026-01-15 13:30:38.681] [13:30:38.681] [[Generation]] (0,0,-1): Render verts=13143, Collision verts=13143
[2026-01-15 13:30:38.684] [13:30:38.684] [[Timing]] Chunk (0,0,-1): Chunk=101.86ms Mesh=98.09ms Send=2.14ms Total=203.08ms
[2026-01-15 13:30:38.893] [13:30:38.892] [[Generation]] (-1,0,0): Render verts=18186, Collision verts=18186
[2026-01-15 13:30:38.896] [13:30:38.896] [[Timing]] Chunk (-1,0,0): Chunk=107.21ms Mesh=100.12ms Send=3.19ms Total=210.64ms
[2026-01-15 13:30:39.098] [13:30:39.098] [[Generation]] (1,0,0): Render verts=13323, Collision verts=13323
[2026-01-15 13:30:39.101] [13:30:39.101] [[Timing]] Chunk (1,0,0): Chunk=108.68ms Mesh=90.45ms Send=2.14ms Total=201.42ms
[2026-01-15 13:30:39.128] [Game] E key pressed detected!
[2026-01-15 13:30:39.128] [Game] Inventory was closed, toggling...
[2026-01-15 13:30:39.488] [OpenGLInventoryUI] Rendering with openProgress=0.996, isOpen=True
[2026-01-15 13:30:39.498] [OpenGLInventoryUI] Rendering with openProgress=0.996, isOpen=True
[2026-01-15 13:30:39.515] [OpenGLInventoryUI] Rendering with openProgress=0.997, isOpen=True
[2026-01-15 13:30:39.529] [OpenGLInventoryUI] Rendering with openProgress=0.998, isOpen=True
[2026-01-15 13:30:39.545] [OpenGLInventoryUI] Rendering with openProgress=0.998, isOpen=True
[2026-01-15 13:30:39.556] [OpenGLInventoryUI] Rendering with openProgress=0.998, isOpen=True
[2026-01-15 13:30:39.562] [OpenGLInventoryUI] Rendering with openProgress=0.998, isOpen=True
[2026-01-15 13:30:39.577] [OpenGLInventoryUI] Rendering with openProgress=0.999, isOpen=True
[2026-01-15 13:30:39.582] [OpenGLInventoryUI] Rendering with openProgress=0.999, isOpen=True
[2026-01-15 13:30:39.589] [13:30:39.589] [[Generation]] (-1,0,-1): Render verts=12909, Collision verts=12909
[2026-01-15 13:30:39.591] [OpenGLInventoryUI] Rendering with openProgress=0.999, isOpen=True
[2026-01-15 13:30:39.591] [13:30:39.591] [[Timing]] Chunk (-1,0,-1): Chunk=125.19ms Mesh=152.46ms Send=2.36ms Total=280.17ms
[2026-01-15 13:30:39.604] [OpenGLInventoryUI] Rendering with openProgress=0.999, isOpen=True
[2026-01-15 13:30:39.612] [OpenGLInventoryUI] Rendering with openProgress=0.999, isOpen=True
[2026-01-15 13:30:39.623] [OpenGLInventoryUI] Rendering with openProgress=0.999, isOpen=True
[2026-01-15 13:30:39.636] [OpenGLInventoryUI] Rendering with openProgress=0.999, isOpen=True
[2026-01-15 13:30:39.653] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.659] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.673] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.678] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.696] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.701] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.712] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.727] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.738] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.741] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.753] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.763] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.779] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.784] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.793] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.804] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.811] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.824] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.836] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.844] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.857] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.867] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.875] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.886] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.895] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.899] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.904] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.915] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.917] [13:30:39.917] [[Generation]] (-1,0,1): Render verts=18120, Collision verts=18120
[2026-01-15 13:30:39.921] [13:30:39.921] [[Timing]] Chunk (-1,0,1): Chunk=157.19ms Mesh=165.24ms Send=4.00ms Total=326.73ms
[2026-01-15 13:30:39.922] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.940] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.947] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.957] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.968] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.981] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:39.990] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.001] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.012] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.029] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.039] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.045] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.061] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.072] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.086] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.092] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.102] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.111] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.124] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.132] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.140] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.150] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.162] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.175] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.182] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.189] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.195] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.203] [13:30:40.203] [[Generation]] (1,0,1): Render verts=13893, Collision verts=13893
[2026-01-15 13:30:40.205] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.205] [13:30:40.205] [[Timing]] Chunk (1,0,1): Chunk=138.01ms Mesh=140.18ms Send=2.44ms Total=280.75ms
[2026-01-15 13:30:40.222] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.232] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.248] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.261] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.278] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.301] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.307] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.319] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.323] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.329] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.346] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.355] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.365] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.384] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.395] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.400] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.408] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.417] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.421] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.427] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.433] [13:30:40.433] [[Generation]] (0,-1,0): Render verts=46158, Collision verts=46158
[2026-01-15 13:30:40.437] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.441] [13:30:40.441] [[Timing]] Chunk (0,-1,0): Chunk=119.05ms Mesh=105.35ms Send=7.95ms Total=232.49ms
[2026-01-15 13:30:40.442] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.487] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.496] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.510] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.523] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.531] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.540] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.546] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.559] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.568] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.580] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.596] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.607] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.611] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.632] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.642] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.646] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.657] [13:30:40.657] [[Generation]] (0,-1,1): Render verts=18219, Collision verts=18219
[2026-01-15 13:30:40.660] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.662] [13:30:40.662] [[Timing]] Chunk (0,-1,1): Chunk=101.14ms Mesh=109.12ms Send=4.23ms Total=214.65ms
[2026-01-15 13:30:40.667] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.693] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.703] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.712] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.726] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.735] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.745] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.756] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.760] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.770] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.787] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.805] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.820] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.828] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.844] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.853] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.862] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.880] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.886] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.889] [13:30:40.889] [[Generation]] (1,-1,0): Render verts=46677, Collision verts=46677
[2026-01-15 13:30:40.894] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.900] [13:30:40.900] [[Timing]] Chunk (1,-1,0): Chunk=104.08ms Mesh=117.92ms Send=11.02ms Total=233.26ms
[2026-01-15 13:30:40.903] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.946] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.960] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.968] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.982] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:40.995] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.005] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.009] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.018] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.021] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.029] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.053] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.071] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.084] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.096] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.109] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.116] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:41.122] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
